22866546,5,80,14,,254,,,14,,1,24,,,,2,,1,,,,,23
42440233,119,125,60,7,103,5,21,12,,16,27,9,4,1,1,3,10,,,,24,18
28446706,96,144,88,9,104,5,29,4,,,11,,3,3,3,1,6,,,,25,14
74653596,72,192,74,27,92,11,3,17,,10,41,,9,8,1,2,12,,4,,19,23
29231851,254,18,2,,,2,127,,,,,,3,3,,,2,,,,63
40897649,22,120,66,,140,2,,12,,1,10,,,,,,,,,,17,11
43387535,17,61,87,1,118,,,7,,2,23,,,,1,,3,,,,22,18
41330561,33,84,80,4,22,,,5,,,2,,,1,,2,1,,1,,10,3
31317869,7,188,80,,11,,,2,,,,2,,,,,,,,,,4
31501328,18,136,45,10,102,2,1,3,,1,6,,,2,,3,2,,,,12,16
68629392,85,164,133,8,71,5,10,17,,10,49,1,2,11,,10,5,,3,,16,13
1980,110,96,22,4,8,10,1,1,,,,1,14,,1,,69,,,,105,75
50382470,4,40,21,,201,,,17,,2,7,,,,,,1,,,,,16
46730819,254,21,3,,,1,76,,,,,,,5,,1,3,,,,95,1
37658509,254,20,1,,,1,107,,,,1,,1,2,,1,1,,,,51,2
32796946,101,141,47,8,106,4,12,15,,8,29,,1,,5,6,23,,5,,38,17
25008403,,2,,,,,,158,,,,,,,,,,,,,1,2
44655165,15,48,4,,1,,,,,,,,1,1,,,,,,,6,2
27429141,18,42,13,4,11,2,,1,,,,,3,2,1,,16,,,,7,14
26163284,32,221,66,11,104,4,,18,,11,18,4,5,3,1,,1,,,,19,14
14879978,3,57,7,1,9,,,,,,,,,,,,,,,,2,1
27671913,,5,1,1,13,1,,254,,5,2,1,,,,,,,,,1,28
46500138,4,75,31,1,169,2,,1,,5,13,,,,,,1,,,,2,15
1049582,,5,254,1,,16,,,,,,,,7,,,,,,,,2
48978833,,4,39,,8,,,3,,,,,,1,,,,,,,,34
33439877,115,107,31,3,12,3,8,3,,,1,1,4,9,2,4,1,,2,,22,12
55526638,,2,,1,83,,,,,1,,,,,,,1,,,,2,8
33918856,43,204,85,1,108,4,3,18,,3,25,4,2,5,2,1,7,,4,,26,20
10284970,59,162,52,5,103,2,9,15,,8,20,2,,9,,2,15,,,,22,15
35775238,9,36,149,,3,3,1,,,,,,2,2,,2,,,,,3
23749394,21,49,17,4,5,1,1,3,,,,,3,1,,2,7,,,,19,6
20060920,,5,1,,12,1,,254,,5,2,1,,,,,,,,,1,28
42521128,1,14,76,,1,,,,,,,,,,2,,,,,,1
33496713,254,42,1,1,,1,55,,,,,,1,,,,2,,,,67
133701,,10,2,1,100,,,14,,20,9,,,,,,,,,,,16
36648726,175,87,11,3,,1,12,,,,1,,7,9,1,1,30,,,,61,14
64977560,1,12,35,3,26,,,,,,3,,,1,,,,,,,,2
30663134,,5,109
64701405,94,179,60,6,107,9,6,22,,9,20,4,,4,1,1,9,,,,49,15
40723354,1,10,254,1,1
22744062,,4,,,23,,,,,,254,,,1,,,,,,,,6
24097607,,36,14,6,254,2,3,15,,2,49,,,,,,,,,,,35
29691388,,16,254,11,,95,,,,,,,1,2,,1,,,,,1,1
24105430,,2,100,,22,2,,14,,2,,,,2,1,,,,,,,18
40064902,9,36,63,2,99,,1,13,,3,25,,,,3,,,,,,4,15
40417895,94,134,37,29,65,19,3,20,,1,47,3,8,28,,110,9,,,,18,21
29156611,1,3,254,1,,,,,,,,1,,,,,1,,,,,1
35193970,5,60,55,29,12,3,,5,,,,,8,31,,2,28,,,,7,48
46377839,254,71,8,2,3,3,19,2,,,,,2,16,,1,29,,,,78,6
28976701,,15,66,3,24,,,32,,3,2,,,,1,,,,,,,26
28046056,254,23,1,,,,75,,,,,,1,4,,1,5,,,,60,1
34156761,9,12,254,,,9,1,,,,,,,,4,,,,,,,1
34190052,33,97,254,1,7,,,,,,,,,3,,,5,,,,22,3
16049655,1,19,10,,254,,,67,,41,9,,,,,,,,,,,18
36840461,108,133,15,1,6,5,4,,,,,,12,18,3,1,29,,,,60,9
19492084,,6,,,166,,,,,,51,,,1,,,,,,,,5
9884911,127,40,44,3,1,9,14,5,,,,1,1,5,,,13,,,,37,2
31077591,,2,43,1,16,3,,31,,1,1,,,1,,,,,,,,6
41813147,1,24,19,,112,,,6,,3,1,,1,,2,,,,,,1,11
7425815,254,60,4,10,2,,109,,,,2,,2,4,,1,16,,2,,54,21
28789258,,7,,,11,,,,,,254,,,,,,,,,,,3
41741043,,2,,3,51,1,,1,,4,2,,,,,1,1,,,,,6
24533708,,3,,,67,,,1,,,,,,,,,,,,,,4
10965324,,,,,59,,,1,,,,,,,,,,,,,1,4
63829032,,13,44,2,10,,,4,,,,,,,,,,,,,1,9
28403348,47,25,6,1,,4,1,,,,,,1,4,1,,4,,,,9,1
28938309,254,7,,1,,3,26,,,,,,1,,,,,,,,12,1
30646196,,8,5,,201,,,5,,,5,,,,1,,2,,,,,11
23162459,,16,6,,52,,1,154,,254,1,,1,,,,,,,,,48
69944083,2,29,39,1,7,3,,,,,,,,,,,,,,,2,3
31153126,162,19,,,,,111,,,,,,1,,,,1,,,,46,9
65465753,9,32,19,,94,,,5,,14,20,,1,,,,2,,,,4,11
52544205,14,39,37,,79,2,,2,,,3,,2,,1,,,,,,4,13
10543774,254,25,2,1,,,68,,,,,,3,5,,,4,,,,66,1
41997442,254,49,108,,18,5,129,8,,2,3,,,,,,4,,,,91,17
43137732,90,133,85,4,127,,7,11,,3,22,1,1,15,2,3,9,,1,,23,16
38779257,129,36,19,9,,1,,,,,1,,4,31,3,,10,,3,,16,3
39813505,254,25,7,,,11,201,,,,,,5,1,3,,3,,1,,87,3
613,48,84,15,4,15,6,,1,,,,,28,4,2,1,62,,,,49,36
31127217,,7,188,,6,,,6,,,,,,,,,,,,,,7
40074676,16,67,18,6,169,,,22,,,5,,,1,,,5,,,,7,13
89555822,3,36,30,1,4,3,,1,,,,,,,1,,,,,,2,2
72003334,4,28,5,8,,4,,,,,,,3,,,9,2,,,,2,8
67655918,10,16,16,4,2,3,,1,,,,,1,2,,,23,,,,16,45
50432524,1,12,,,47,,,,,,,,,,,,,,,,,11
25540637,,1,39,2,10,2,,1,,,,,,,,,,,,,,6
34049495,2,46,11,,226,1,,8,,10,7,,,,,,,,,,2,13
64434153,6,11,16,,10,1,2,5,,,,,1,,,2,1,,,,3,4
48749102,19,13,7,9,,,,,,,1,1,,17,,,,,,,,1
30627070,1,3,254,1,,10,,1,,,,,,1,,,,,,,,3
41239488,7,52,49,,5,3,,1,,,,,,2,,,1,,,,1,5
58113614,119,91,115,4,56,3,62,12,,9,13,,,1,1,,5,,,,51,26
38905008,254,23,2,3,,4,99,1,,,,1,4,,,1,2,,,,58,6
47955524,160,42,5,1,1,,23,,,,,,13,3,6,1,13,,,,39,10
25535241,192,90,6,3,1,2,1,1,,,,,32,7,,,71,,,,119,39
28488983,175,83,8,8,,,1,,,,,,12,3,1,,68,,,,118,50
43451964,31,219,59,1,93,3,,13,,1,19,2,,9,,4,4,,,,20,23
24807991,,1,254,,,,,,,,,,9,,,,,,,,10
51166567,254,10,9,1,,1,61,1,,,,,2,13,1,,4,,,,43
68120586,53,5,,,,,14,,,,,,,1,,,,,,,18
27122967,1,15,186,32,,,,,,,,,,7,,13,,,,,1,119
16120134,,83,254,,2,,,,,,1,,,,1,,6,,,,25,14
35176013,2,9,174,,2,5,,,,2,,,1,1,,,1,,,,2,1
78235322,23,66,46,2,34,1,,,,,3,,1,3,1,,2,,,,6,6
71699049,6,24,33,1,5,7,,1,,,1,,,,,,2,,,,1,1
29689124,2,33,12,,254,,,2,,2,11,,,,,,,,,,,1
37049726,249,106,39,5,9,3,15,,,,1,,6,13,,1,53,,1,,136,53
27683540,16,34,180,22,15,,,8,,,1,,4,,,2,13,,,,12,149
20366771,217,20,,,,,52,,,1,,,,11,,,,,,,43
37488722,8,26,61,,5,9,,,,,,,,,,,1
31134999,,3,1,,59,,,,,,1,,,,,,,,,,,3
66640066,43,35,22,3,3,5,,1,,,,,29,5,1,1,49,,,,31,27
26617007,2,,129
27068012,,4,16,2,210,1,,2,,4,,,,,,,1,,,,,9
64788824,3,17,24,5,4,5,,1,,,,,1,,,,,,,,,3
43666695,,,,1,177,,,,,,,,,,,,,,,,,2
32906145,223,73,26,17,,8,9,,,,,,24,30,3,,70,,,,105,40
47749493,49,254,12,3,3,4,9,,,,,,3,3,1,2,3,,,,4,6
23420445,1,6,4,7,26,3,,5,,12,72,,,,,,21,,,,,35
39840380,1,6,6,1,27,1,,254,,39,1,3,,,,,1,,,,,22
3799552,254,20,2,,,,92,,,2,,,3,5,,,3,,,,62
52795778,,3,28,,24,1,,9,,2,,,,,,,,,1,,,12
37169992,138,36,8,,1,,4,,,,,,3,3,1,2,2,,,,12,2
33406146,,9,,6,28,,,,,1,2,,1,,,,,,,,,4
77253235,46,215,70,,104,5,4,5,,10,7,1,,2,,3,14,,,,23,12
32746404,,,,1,,,,49,,,,,,,,,,,,,,1
26955722,11,115,37,,114,1,1,27,,1,62,,,1,10,,2,,,,,8
38315566,254,22,1,2,2,1,127,,,,,1,1,3,,,1,,,,52,2
5913571,126,,,,,,75,,,,,,,,,,1,,,,19,1
44650508,254,28,10,2,,,46,2,,,,,2,6,,,5,,1,,78,2
23109991,254,31,5,3,4,,126,12,,1,13,1,9,21,,,5,,,,64,4
26140698,26,,,,,,82,,,,,,,6
26797336,2,3,,5,75,2,,,,,,,,2,,,,,,,2,15
29395369,,10,,,6,,,,,,254,,,,,,,,,,,1
23868023,,12,,,19,,,,,,254,,,,,,,,,,,11
26401214,2,31,27,,193,,1,15,,,4,,1,,,,2,,1,,,12
28312499,254,20,1,,,6,178,,,,,,3,1,1,,,,,,21
32211876,,2,2,3,3,,,167,,1,,,,,,,,,,,,25
23441931,,22,6,1,117,,,1,,2,21,,1,1,1,,,,,,,18
36864522,2,7,254,1,3,2,,1,,,,,,,,,1,,,,2,3
17991015,8,14,,,,,,,,,,254,2,4,,,,,,,,2
56036952,2,34,15,1,5,,,1,,1,3,,2,1,,,,,,,,2
47242898,,14,3,1,21,,,,,1,1,,,3,,,2,,,,1,5
60684388,2,8,3,,,,,,,1,,,,,136,1,,,,,1,1
49328294,,6,25,2,18,4,,11,,1,2,,1,6,,,2,,,,2,17
75848500,254,25,2,,2,3,51,,,,,,,2,,,3,,,,84,2
4529580,1,6,1,4,185,,,2,,5,1,1,,,,,,,,,,16
42938325,,6,3,,4,,,214,,4,3,,,,,,,,,,,9
27089831,,,,,,,,,,,,,,,,254
28816125,29,,4,,,1,254,,,,,,52,,,,,,,,1
59444406,103,55,28,5,3,4,4,2,,,,,6,7,,2,15,,,,31,10
47974838,2,30,,,,,,,,,,113,3,2,,,,,,,,1
52623472,1,5,254,1,,,,,,,,,,1,,,1,,,,2
35071767,1,37,53,,1,6,,,,,,,,,,,1,,,,2
41732288,1,39,2,5,60,,,14,,1,254,,,,,,,,,,3,7
49237690,1,26,3,,234,,,5,,1,69,,,,,,1,,1,,,11
40214474,1,6,254,,,,,,,,,,,,,,,,,,3,1
47642896,34,76,27,,76,,1,10,,1,18,,,3,1,,2,,,,8,4
26926086,77,69,,,,,7,,,,,,18,10,,,254,,,,94
29812704,1,3,254,1,,,1,,,,,1,,1,,,1
52293853,26,16,11,,2,4,2,,,,,,3,4,,1,6,,,,12,6
34886866,1,7,3,,7,,,160,,7,,,,1,,,,,,,1,12
64422572,254,110,31,1,3,3,21,1,,,,1,3,17,4,6,25,,,,99,5
75707210,,,,,,6,,,,,,,,,,254
4239561,20,3,1,,,,160,,,,,,,,,,1
26982127,,12,4,3,2,,,254,,246,1,,,,,,,,,,,19
26838873,5,98,22,3,137,,,19,,7,10,,2,2,,,1,,,,,3
28956280,,5,9,,,,,,,,220,,,,,,,,,,,21
59085546,228,80,4,,1,1,58,,,,,,6,3,,,114,,,,107,33
63079207,3,36,34,,7,3,,1,,,1,,,,,,,,,,2,2
24470592,10,34,81,2,160,4,,30,,12,24,,1,,,,3,,,,9,18
26656301,3,16,254,,,3,,,,,,,,,,,,,,,2
27999724,1,5,1,2,11,,,,,,130,,,,,,,,,,,1
41461004,,9,33,,83,1,,8,,,1,1,,,,,,,,,1,7
11453392,254,7,2,1,,3,42,,,1,,,1,2,,,2,,,,33,6
64413079,1,5,254,1,,,,,,,,1,,,,,1,,,,,1
26457580,254,7,1,,,1,41,,,,,,1,3
42901931,,7,94,,,4,,,,,,,,,,,1
36374634,27,46,1,1,8,,,,,,,,6,1,,,20,,,,47,32
36566248,,,103,,,60
47574217,,12,11,,36,,,1,,,,,,,1,,,,,,,7
42027527,,9,254,1,1,1
72831438,,30,49,,3,1,,,,,,,2,1,,,,,,,,1
51608431,76,218,67,3,12,1,3,,,,1,5,1,4,,,1,,,,5,6
40531997,,4,72,,6,,,2,,,,,1,,,,,,,,,1
42844955,1,81,1,1,,8,,,,,,,1,,,9,,,,,,2
30253315,,5,1,,82,2,,,,,1,,,1,,,1,,,,1,14
35344099,,2,,,97,,,,,,,,,,,,,,,,,3
58817486,58,10,,,,,26,,,,,,2,1,1,,3,,1,,7
82897501,16,15,9,14,31,8,,11,,22,1,,7,8,,5,8,,,,12,12
32651494,35,36,13,6,4,,1,,,,,,11,7,,4,17,,,,21,7
21994580,,32,5,,10,,,33,,148,11,,,,1,,,,,,,15
23436656,2,32,254,10,,3,,,,,,,,238,,,,,,,8,1
14600444,119,95,19,3,7,1,1,,,,,,20,8,,,129,,,,104,74
25205683,,2,,,30,1,,,,,2,,,,,,,,,,1,24
36704950,16,61,4,5,28,1,,2,,,,,3,,,,28,,,,26,39
60375064,,1,121,,,1
36354121,2,47,2,,1
44271749,,29,5,2,254,,,11,,1,20,,1,,,,,,,,1,10
33452660,,9,97,,17,,,5,,,1,,,,1,,,,,,,1
68473814,,10,32,5,31,10,,1,,,1,,,,,,,,,,,4
33430123,,5,43,,8,,,48,,4,,,1,,,,,,,,,13
27667725,23,7,7,10,,,,,,,,,,,,,7,,,,5,2
69073274,2,21,21,,88,,,7,,1,4,1,1,,,,1,,,,1,14
58267631,3,4,9,9,11,,,,,,,,,,,,,,,,,59
52617506,5,43,45,2,98,2,1,7,,2,4,,2,3,2,,3,,1,,6,14
42697954,95,10,2,1,2,,23,6,,6,,,1,1,,,1,,,,36,2
69835202,,23,21,1,5,2,,,,,,,2,1,1,,,,,,1
23303608,1,1,,1,26,,,38,,27,,,,,,,,,,,,3
28078863,,,,,2,2,,,,,192,,,,,,,,,,,1
26281601,,2,1,,44,,,2,,1,,,,,,,,,,,,5
36349337,18,18,21,3,2,2,,,,,2,,1,3,,,1,,,,3,2
39732063,1,8,230,13,1,31,,1,,,,,,4,24,,7,,,,2,29
35006004,95,60,9,3,,2,,,,,,1,13,46,,,,,,,7,4
39519503,254,16,3,,,,83,1,,,,,10,5,1,,1,,,,70,3
53744714,254,40,1,1,,1,64,,,1,,,,5,2,,7,,,,70,2
49950002,22,122,33,4,152,2,12,15,,1,11,2,,9,3,1,1,,,,11,10
11493753,3,4,134,,,,,1
26914825,2,14,11,1,17,1,,204,,182,3,1,1,,,,1,,,,2,57
36286213,11,,69,12,,,1,,,,,,63,,,11,,,,,,235
77187327,,,,,58,1,,,,,2,,,,,,,,,,,1
65037233,254,5,,,,4,103,,,1,,,10,,,1,2,,,,26,2
37418695,141,127,43,4,14,1,5,5,,,5,1,,4,2,1,3,,,,18,8
27726199,,1,1,1,3,3,,,,,254,,,,,1,,,,,,2
37756,114,74,7,6,1,,2,1,,,,1,18,16,,1,48,,,,73,31
34100726,92,29,11,6,1,5,61,1,,,,2,30,4,17,,,,,,25,15
11724552,,3,167,,,6,,,,,,,,,,,,,,,,1
31540482,50,43,2,2,1,,3,,,,,,53,244,7,,30,,,,24
27040181,1,8,5,4,4,1,,,,,254,,,,,,,,,,,1
9466381,131,3,1,,,,19,,,,,,,3,,,,,,,36
28745913,49,167,59,,20,,3,4,,,,,,,,,1,,,,57,13
26551809,,5,,,2,,,,,,48,,,,,,,,,,,14
26766756,142,189,78,16,45,7,11,15,,,24,7,11,15,2,3,8,,,,53,25
69159978,254,25,1,3,,1,122,,,,,,3,3,1,2,3,,,,50,3
27798317,204,10,10,,1,1,254,1,,,,,4,2,1,,,,,,122,19
91598179,,4,17,21,3,5,,12,,,,,,,,,1,,,,,15
44131234,12,5,15,7,1,,,1,,1,,1,4,4,254,,1,,,,2,5
61300452,1,3,14,3,1,79,,2,,,,,,1,,,,,,,,1
79612352,1,17,54,,2,,,,,,,2
30070549,26,78,61,2,79,9,2,19,,1,4,,1,,,1,13,,,,5,16
45759859,24,,1,,,,188,,,,,,,2,,,1
15398010,1,5,,,38,,,1,,,99,,,,,,,,,,,4
59381436,27,32,3,1,1,1,,,,,,,3,2,,1,12,,,,12,5
26849781,32,1,,1,,,73,,,,,,,,,,1,,,,4
26524364,254,94,1,13,,,5,,,,,1,8,12,6,,,,,,28,3
55454607,182,76,2,6,3,3,8,1,,,,,19,11,1,4,24,,2,,67,8
44171821,,2,,,42,,,,,,73,,,,,,,,,,,2
56145014,,5,18,29,35,,,5,,26,7,,1,,,,,,,,,35
26829567,,,,,,,,176,,,,,,,,,,,,,1,4
26597332,,,,,5,2,,,,,254,,,,,,,,,,,1
24488620,4,12,7,7,3,13,1,3,,,18,,,,,24,,,,,,3
38604859,,4,10,1,6,1,,212,,14,1,,,1,,,,,,,,46
59778672,254,63,,,,1,49,,,,,71,7,2,3,9,,,,,9,11
29925150,12,43,212,2,13,20,,1,,,,1,3,2,,1,8,,,,3,15
86974058,,44,24,1,169,,,26,,1,38,,,,,,,,,,,14
17481849,,1,,3,76,,,,,,1,,,,,,,,,,,7
28564695,6,39,25,1,39,4,8,231,,44,2,1,2,,,,1,,,,2,36
72760646,16,55,105,1,105,,,7,,2,21,,,,1,,3,,,,22,15
91011081,,6,26,2,65,,,5,,4,,,,,,,,,,,,26
25368108,,28,2,1,254,,,1,,3,61,,,,,,1,,,,,4
53122872,1,20,84,,1,1,,,,1,1,,,,,,1,,,,2
62554861,,10,6,10,15,,,3,,,254,,,,,1,,,,,,9
29615500,8,1,,,,,202,,,,,,,,,,,,,,1
46414749,29,26,9,1,2,1,,,,,,,3,4,,1,2,,,,13,4
49207979,1,8,30,,11,2,,104,,55,2,1,,,,,1,,1,,,29
46497245,19,31,35,,4,3,,,,,,,,1,,,6,,,,2,1
34125866,9,,44,9,,,2,,,,,,,,1,2,,,,,11,85
33154422,,2,,,2,,,10,,149,,,,,1
29020754,,14,55,,,,,,,,,,18,254
47681870,,3,204,,,,,1
607524,,8,254,1,1
39259231,1,6,,,150,,,1,,,14,,,,,,,,1,,,1
3922534,2,28,104,,2,,,,,,,,,,,,,,,,2
24261234,,7,254,,,3,,,,,,,,,2
51731039,,3,,2,71,,,,,,,,,,,,,,,,,6
46601335,,7,3,1,4,2,,74,,4,1,,,,,,1,,,,1,8
19663152,,3,11,5,18,2,,4,,,2,,,,,,1,,,,2,10
54507092,,26,2,,140,,,10,,1,17,,,2,1
62661643,24,,2,,,,254,,,,,,,,1,,,,,,1
43190977,4,40,254,,17,8,,6,,,,,,,1,,1,,,,4,12
29999341,5,64,19,,,,,2,,,,,,8
27578413,6,20,34,10,12,7,2,6,,3,1,,,,,3,2,,,,7,77
35254251,,4,254,,,,,,,,,,,,5
38267561,,8,73,1,3,2,,1,,,1,,,,,,,,,,,1
