22866546,5,80,14,,254,,,14,,1,24,,,,2,,1,,,,,23
47341907,174,49,12,4,3,3,24,2,,,,,8,9,,2,21,,,,82,22
44020938,,,57,10,,56,,1,,,,,,1,,,2
37925460,39,52,38,2,12,3,1,5,,,,,,1,1,2,,,,,12,8
56742336,58,146,82,4,118,3,8,15,,2,32,3,,8,,5,3,,,,25,17
51299573,6,3,,,,,46,,,,,,,,,,1,,,,4
7969748,,,,,17,1,,57,,214,1,,1,,,,,,,,,4
33041433,5,22,57,,1,3,,1,,,,,,,,,2,,,,3,2
62351804,2,10,254,,1,,,,,,,,,1,5,,,,,,1
35634642,58,16,5,3,,3,,,,,,,18,2,,,28,,,,12,19
29311683,,2,1,,55,1,,,,,,,,,,,,,,,,3
36725415,,1,,2,34,6,,,,,,,,,,,,,,,,11
29086155,10,43,,,,14,,,,,,,,,,6,,,,,,20
44785863,,4,21,,6,,,11,,,,,,,,,,,,,,52
8564,58,151,1,53,4,2,,,,,2,2,5,3,,,19,,,,21,208
33757960,1,16,104,,3,,,,,,,,,,1,,,,,,2,2
33205817,25,1,,,,,22,,,,,,1,,8,,,,,,2
33966660,1,4,5,3,2,3,,2,,,,,,6,,,1,,,,1,50
35213156,24,5,45,2,,24,39,3,,2,1,,,,,4,10,,,,10,89
52294652,254,19,1,,,2,83,,,,,,7,6,,,9,,,,41,7
51798253,,7,1,1,2,1,,83,,5,,,,,,,,,,,,7
50380266,254,25,,,,,67,,,,,,,6,1,,5,,,,92
27156391,,2,,,2,,,160,,,2,,,1,,,,,,,,8
44001754,,22,254,,1,1,,,,,,,,,4,,,,,,,1
76140161,254,27,,,,2,154,,,,,,,3,,,1,,,,54
35579396,19,13,,1,,2,5,,,,,1,254,2,,1
34566204,,3,50,,2,,,2,,,,,,,,,2,,2,,,1
35279783,38,8,,,,,87,,,,,,,1,,,8,,,,4,1
46553300,254,15,2,1,,3,58,,,,,,3,2,,,1,,,,47,10
47537711,254,50,2,1,,,22,,,,,,2,5,,1,,,,,21,3
27539962,12,37,57,20,,5,1,2,,,1,,2,,,31,1,,,,14,43
36292866,1,1,117,,,2,,,,,,,,,,,1,,,,,9
26091626,85,,,,,4,254,,,,,,,,,,,,,,19
40440572,,,29,2,,49
39992949,,7,95,30,1,18,,6,,1,1,,,,,,5,,,,3,23
67709671,,,1,1,92,,,,,,,,,,,,,,,,,3
43503212,131,155,81,3,44,5,13,4,,,7,,5,5,2,,10,,,,31,29
26685060,,14,41,,94,1,,2,,7,10,,,5,,,2,,,,1,7
35855598,,2,7,1,4,,,1,,,254,,,,,1,,,,,,4
38422968,,1,,,3,,,,,,254,,,,,,,,,,,1
44615263,254,18,10,2,,,5,,,,,,,1,,9,,,,,7,1
35655194,,1,,19,1,,,199,,1,,,,,,,,,,,1,14
67473171,,2,4,2,43,1,,,,,1,,,,,,,,,,1,5
46298158,5,,193,,,31
32916525,1,5,,4,47,,,,,,254,,,,,,,,,,,3
14055047,9,,97,,2,1,,,,,1,,,9,,,7,,,,1,254
55476727,,3,,,118,,,,,,,,,,,,,,,,1,3
68557041,,18,17,3,24,1,,,,,,1,,3,1,,,,,,1,7
26937382,,10,3,6,254,,,44,,,46,,,,1,1,,,,,,27
37525363,3,14,131,,13,3,3,9,,1,,,,2,,1,1,,,,2,7
55254702,1,9,7,7,20,1,,4,,,,,,1,,,1,,,,5,17
89655598,,,111,,,,,,,,,,,,1
26824676,254,26,,4,,2,24,,,,,,,1,,,,,,,41
28446783,,33,,254,,17,,,,,,,7,,,,,,,,,8
85025151,2,18,23,1,12,2,1,,,,,,1,2,,,,,,,,1
70748810,,,50,,,49
33039987,1,11,36,,36,1,,4,,2,1,,,,,,,,,,,2
45654103,,2,254,,,,,,,,,2,,,,,,,2,,1,2
29385833,254,35,,3,,4,29,,,,,,3,3,,,4,,,,47,4
45674455,1,6,230,1,,22,,,,,,,,2,,,,,,,,1
13240139,,4,,,74,,,,,1,,,,,,,,,,,,6
35562706,68,50,2,3,3,,,1,,1,,,24,11,1,,78,,,,45,13
50003636,2,9,3,,10,,1,174,,14,,2,,1,,1,,,,,,10
55207009,246,19,4,,,3,88,,,,,,,3,1,,,,,,54,2
55177566,,77,1,,65,,,,,2,,1,,,,,,,,,,6
93651295,8,51,13,,,,,,,,,,1,,,,1,,,,2
24461738,,4,1,1,26,,,,,,,1,,,,,1,,,,,23
46260384,1,48,22,,162,,,13,,5,8,,,1,,,1,,,,,7
50475032,,2,,1,42,,,,,1,,,,,,,,,,,,5
30355701,,2,3,,2,,,56,,47,,,,,,,,,,,,17
53937626,21,113,47,3,181,,,11,,4,20,1,1,1,,,2,,,,4,16
37400454,3,2,99,,1,1,,5,,,1,,,3,1,,1,,1,,6,7
62470591,3,21,70,1,46,,,8,,3,2,,,,,,,,,,,5
26939184,9,,,,,1,254,,,,,,,3,,1
32541596,36,254,19,,5,4,3,1,,1,,1,2,6,1,2,2,,1,,10,11
81829485,,14,3,,10,2,,214,,33,1,,,,,,,,,,,15
38940366,17,,,,,1,254,,,,,,10,,,6,,,,,1
35269432,52,89,117,6,24,7,,,,,1,1,7,33,2,1,1,,,,5,44
30653307,254,,,18,,,26,,,,,,27,,,,,,,,,8
50763784,14,54,3,1,2,,2,1,,,,,4,,,1,1,,,,4,5
46864625,,,118,11,,80,,,,,,,,,,,,,,,,2
32635229,254,,,,,,,,,,,,9
19211525,31,254,4,2,1,2,2,,,,,,1,4,1,9,1,,,,5,11
26663763,,7,4,,14,,,135,,52,2,,,2,2,,,,,,,24
27194461,3,,,,,,254,,,,,,,,,,,,,,1
35275754,1,3,2,1,8,,,84,,254,4,,,,,,,,,,,7
42252140,,1,,,,,,,,,,,,28,,254
24414808,1,2,,,43,,,,,,1,,,,,,,,,,,5
34173460,,2,,,4,1,,,,2,193,,,1,,1,,,,,1,4
61912858,,18,26,14,63,1,,3,,,1,,1,,,,3,,,,,16
54758306,,2,103,,1,1,,,,,,,,,,,,,,,1,2
29985450,1,13,15,1,4,3,,1,,,,,,,,,2,,,,2,9
41620590,52,254,2,21,,,,,,,,1,,,,,,,,,,31
72063579,61,45,89,6,3,18,1,5,,,,,7,6,,4,18,,,,28,39
35257924,254,28,1,,1,,101,,,,,,1,2,,1,,,,,84
28475465,38,254,9,,,8,1,1,,,,,1,,1,3,1,,,,9,2
16693618,,,,,56,,,1,,,1,,,,,1,1,,,,,6
79406276,18,33,26,,9,5,,2,,,,,,1,,,3,,,,2,2
34058410,2,94,18,,254,,1,6,,16,1,,,,2,,1,,,,4,31
28317474,,,,,25,,,,,,151,,,,,,1,,,,1,4
59970675,1,11,44,1,27,,,24,,2,2,,,,1,,,,,,,32
26239876,,7,2,4,2,,1,84,,33,3,,,,,,,,,,1,17
71758584,,144,3,1,76,,,,,,90,,4,,,,8,,,,,19
48826942,209,,,,,,,,,,,,,2
51613576,,2,73,5,9,15,,1,,,,,3,,,1,,,,,,4
74299693,,5,,,110,,,,,,,,,,,,1,,,,,2
40312139,1,1,254,,,9,,,,,,,,,16
81556531,3,33,47,4,31,2,,3,,1,,,,1,,3,6,,,,4,10
44801852,229,18,,,,,19,,,,,,1,1,1,2,12,,,,66
73763044,1,4,,1,254,,,1,,,,,,,,,,,,,,3
49874110,254,24,2,5,,1,21,,,,,2,5,7,,,11,,,,34
43426041,1,,9,,2,,,11,,254,4,,,,,,,,,,,14
23573705,,4,,,7,,,,,,254
21807361,,2,,,26,4,,,,,6,,,,,,,,,,,13
32469857,28,26,14,10,,2,3,,,,1,4,42,5,,10,,,10,,3,4
47247833,254,23,3,,,1,32,,,,,,,2,1,,3,,,,72
63978048,,2,,1,44,,,,,,,,,,,,,,,,1,3
47530834,10,17,1,,,,,,,,,,,,,,94,,,,42,38
25483981,,8,,,127,,,16,,10,5,,,,,,,,,,1,11
50867913,42,2,,50,,,,,,,,,2,2,,,1,,,,17,4
33663897,,,,,4,,,,,,221
89606549,8,3,24,2,2,1,2,3,,,,,,1,,2,,,2,,4,1
30907786,1,1,,,58,1,,,,,1,,,,,,,,1,,,5
27914455,,4,1,2,57,,,2,,1,2,,,,,,,,,,,5
70581885,,5,1,2,74,,,,,,1,,,,,,,,,,,4
36300261,66,,,,,,143,,,,,,2,9,,,,,,,27,1
39258692,1,9,12,3,22,2,,5,,,2,,,,,,,,,,1,7
32580378,55,9,1,2,,2,1,,,,,,2,,,,5,,,,7,1
30321428,200,8,,1,,5,95,,,,,,,,,,1,,,,45
74433347,20,24,8,2,14,,4,2,,,,,,,,,7,,,,13,2
85174830,,,,,22,16,,,,,5,,,,,,,,,,1,9
49800881,2,1,7,20,1,2,,11,,3,,,,,,1,2,,,,8,23
79991225,,4,1,,145,,,,,,,,,,,,1,,,,,7
35641151,,1,,,12,1,,,,,254,,,,,,,,,,,1
54200309,1,15,54,1,21,1,1,79,,1,1,,,,,,,,1,,,28
31488754,1,7,15,3,14,,,2,,1,1,,,,,1,2,,,,,24
76157573,,,107,3,10,8,1,5,,1,,,1,,,,,,,,1,6
52447753,53,13,,,,2,47,,,,,,,2,,1,5,,,,13
53765574,1,8,22,1,15,3,,143,,2,,1,,,,,,,,,,15
54485259,9,177,6,1,,48,7,1,,,,,12,,,25,,,,,1,1
33122055,254,139,33,4,8,2,31,1,,,10,6,9,3,10,10,2,,3,,52,13
68049803,,,59,2,,10,,1,,,,,,,,,,,,,,1
55164707,,10,1,1,94,,,1,,,1,,,,,,1,,,,,7
26419280,,,254,,,3
74779558,30,84,91,121,12,47,13,5,,1,2,,8,7,,71,13,,,,16,80
14323998,254,8,1,,,1,61,,,,,,,1,1,,,,,,46
89535668,,5,5,1,37,,,2,,,254,,,1,,,,,,,,4
66015636,,,1,,102,,,1,,,1,,,,,,,,,,,3
51522448,254,19,9,1,1,3,209,,,,,,1,,,,1,,,,91,6
64809505,76,160,75,7,81,,3,11,,,12,2,,1,,1,12,,,,23,16
86787547,32,34,14,3,5,,1,,,1,1,,3,4,,,11,,,,20,7
57700711,38,62,254,1,1,,3,,,,,,,27,39,,1,,,,4,12
30240377,2,26,51,,69,1,,7,,,4,,,,,,,,,,,8
75601672,12,22,15,3,24,1,,3,,,1,,1,1,,,3,,,,2,4
30980883,,2,,,66,,,,,,,,,,,,,,,,,8
36286761,1,18,6,2,1,,,28,,1,,,,,,,,,,,,6
41058589,2,20,47,,40,4,1,28,,7,2,,,,,,3,,,,6,30
42206921,7,42,9,16,5,11,,,,,,12,3,22,,,2,,,,1,4
58529457,,1,80
33970175,,,,,,,254
32781671,,1,254
51762449,23,22,8,2,25,,,,,2,1,,7,1,2,3,2,,,,5,11
33852364,3,21,180,7,2,,,,,,,,,50,,,,,,,,52
82512585,,1,,,48,1,,,,,,,,,,,,,,,,1
48677226,1,2,,,11,,,,,,254,,,,,,,,,,,2
76420917,254,15,2,1,,,30,,,,,,2,,1,,1,,,,62,1
69862891,1,65,9,,,,,,,,,,,4,1,,,,,,2
30078854,,24,6,,15,,,61,,113,79,,,,,,144,,,,,82
67175795,56,254,44,2,3,1,7,4,,,2,,1,6,1,3,3,,,,20,12
58382985,7,21,1,,,,,,,,,,,,254,,,,,,9
32119286,,5,,,1,,,,,,50,,1
70307519,43,,,,,,138,,,,,,,,,,1,,,,14
26364900,36,11,1,,,,5,,,,,,,,,,15,,,,6
10619971,,,,,,,,,,,254
67105614,,12,31,,36,,,21,,,,,,,,,,,,,,17
29412056,101,10,,,,,7,,,,,,1,,,1,,,,,9
33876792,218,91,1,2,1,3,8,1,,,,,6,12,2,,48,,,,57,21
23389128,8,,,,,,63
47077721,3,42,,5,,16,3,,,,,,1,1,,4,,,,,1,3
51656939,,3,,,1,,,,,,254,,,2,,,,,,,,1
50154306,254,12,1,2,,1,115,1,,3,,,3,,,,2,,,,65,28
26134512,,13,9,,,,,41,,44,,,,,,,,,,,,59
72675292,213,22,2,,,3,244,,,,,,6,1,,,1,,,,40,3
28178314,91,7,1,2,,,20,,,,,,3,10,,,,,,,9,1
13913635,70,30,16,3,33,3,3,,,1,,1,1,1,1,1,7,,,,18,13
57858981,4,10,54,3,1,5,,1,,,,,,1,,1,2,,,,2,6
42138011,6,,,,,,234,,,,,,,,,,8
55782473,,2,1,4,54,,,1,,,2,,,,,,1,,,,,13
80828003,2,17,7,6,27,,1,1,,,1,,2,4,,,,,,,,10
37694644,,,40,8,2,67
77175464,29,39,25,5,8,5,1,3,,,2,,8,1,1,3,18,,,,26,25
22987056,1,4,8,,8,,,96,,4,,,,,,,,,,,,4
43459126,,14,,1,31,2,,,,,,,,1,,,2,,,,,6
96271790,3,29,13,1,207,,,10,,1,33,,,,,,3,,,,1,21
72055337,,,1,1,5,,,,,,254,,1
61534625,,6,,,1,1,,,,,254,,,,,1,,,,,,6
13316110,,4,5,3,5,,1,218,,14,4,,,,,,,,,,,7
72568733,135,11,1,,,,38,,,,,,1,,1,1,1,,,,68,6
81945310,1,13,124,1,2,,,1,,,,,,,1,,1
1438094,,8,23,16,53,1,,7,,1,8,,,,1,,3,,,,2,9
56601487,2,8,122,,7,3,,7,,,1,,,1
19828425,2,8,5,9,19,2,,1,,,,,,1,,,1,,,,3,11
68170116,63,38,62,,76,2,9,15,,8,2,,,1,1,5,,,,,4,8
5354285,182,57,5,6,,,3,1,,,,,4,4,9,1,25,,,,63,52
43120663,2,14,3,9,111,5,,,,6,2,,1,1,,1,6,,,,,15
28480451,9,22,40,,1,4,24,,,,1,,3,,,,,,,,19,248
53468731,,6,19,,11,,,181,,2,,,,1,,1,,,,,,15
43069951,2,17,115,,,,,,,,,,,,1,,,,,,1
41555323,70,10,9,12,,,,,,,,,155,13,1,6,10,,1,,34,9
78257786,1,11,13,2,18,,,254,,17,,,,,,,,,,,,30
74981419,2,14,3,7,12,2,,,,,3,,,3,,,2,,,,2,10
58502188,16,87,2,6,,26,,10,,2,,,,,,7,1,,,,13,33
71758580,,,1,,1,,,,,,254,,,,,,,,,,,1
29024926,12,2,,6,,,85,,,,,,,,,,12
28669460,33,28,,,,10,1,,,,,,7,1,,,,,2,,1
29819581,254,24,,4,,6,71,,,2,,,,2,1,,,,,,17
81022934,2,6,,1,2,,,60,,175,1,,,,,,,,,,,9
39650100,,,86,4,,83,,,,,,,,,,,,,,,,2
40261600,141,3,,,,,254,,,,,3,,,,,8,,,,6
26560592,,8,2,,87,,,,,,,,,,,,,,,,,6
49329003,33,7,2,,,1,105,,,,,,1,,,,,,,,14
39284330,4,20,43,,23,3,,,,,1,1,,1,,,,,,,,2
42146415,15,42,62,16,16,9,10,4,,18,38,,,,,,1,,,,5,214
4821843,,2,,1,46,,,,,1,,1,,,,,,,,,,3
72966055,17,12,13,,,1,3,1,,,,,2,4,,1,4,,,,9,6
29824609,,6,10,,27,,1,254,,7,2,,,,,,2,,,,1,16
49394567,254,7,,,,4,82,,,,,,1,2,,,,,1,,4
57059538,147,100,76,4,49,,67,3,,4,16,3,,4,1,1,5,,,,32,10
14300783,254,17,,,,2,125,,,,,,2,2,,2,6,,,,41,11
66842592,1,5,10,1,45,1,,1,,1,1,,,,,,1,,,,1,5
47797975,17,44,38,2,8,,,1,,,,,,,,,29,,,,7,10
16065099,,,4,,2,,,141,,3,,,,,,,,,,,,4
73822026,1,3,,,46,,,,,,,,,,,,,,,,1,2
16643287,,59,15,,254,,,5,,3,2,,,,,,1,,,,,12
43722144,127,,,,,,103,,,,,,,8,,,,,,,18,8
33252408,254,13,1,2,,,234,,,2,,,7,7,1,,4,,,,68,3
42906983,5,25,32,,39,1,,27,,2,3,,,1,,,,,,,2,19
42581521,254,25,,9,3,1,23,,,,,2,4,3,2,,,,,,4,1
67287907,,1,,,,,,,,,,,,7,,254
41211013,,,,,,,137
36646243,3,254,8,3,9,,,,,,8,,1,1,3,,,,,,,2
34447291,1,2,5,1,15,,,,,,202,,,,,,,,,,,2
29959793,,4,,3,7,,,,,,166,,,,,,,,,,,2
52851230,4,1,11,,,1,30,,,,,,27,,,,,,,,,1
67742838,,5,,1,7,3,,92,,254,6,,,,,,,,,,,11
31146164,,12,4,,1,3,,88,,2,1,,,,,,,,,,,17
5503024,4,7,2,2,,5,10,,,,,,13,5,,9
33847875,,9,186,,,,,,,,,,,,1
30698871,154,6,,,1,,55,,,1,,,2,3,,,,,,,68
62486698,,,,1,49,,,1,,,,,,,,,,,,,,6
51270662,,,109
44054379,4,19,3,,254,3,,1,,6,27,,,,,,1,,,,,15
2653854,1,56,26,2,187,,,12,,6,2,,,,,,,,,,,13
50494810,,2,20,1,7,3,1,2,,1,,,,,1,,,,,,,19
33968841,254,18,,,,,,,,,,,,,,,,,,,1,2
43155004,2,25,10,10,15,1,2,2,,,1,,,,,,,,,,,10
26320909,,13,137,,,,,,,,,,,,,,,,,,1
69231206,8,76,31,200,,93,,,,,,1,7,8,,49,,,,,15,13
34328486,1,1,,,2,,,,,,254
26549346,213,11,,8,,,225,,,,,,96,,,2,,,,,2,1
35051743,13,,,,,8,254,,,,,,,,,,8
40615042,40,10,7,1,,1,43,,,,,,,,,,11,,,,31
42415952,,6,21,,18,,,1,,,,,,1,,,,,,,,9
24585496,2,5,2,1,42,,,,,,,,1,,,,2,,,,,24
43747280,1,3,,1,1,1,,181,,254,,,,,,,,,,,,22
50306643,65,20,6,,,,27,,,,,,,2,3,,2,,,,16,3
40539815,2,15,1,,7,,,,,3,14,,,,,,2,,,,,14
34810004,7,36,26,3,47,1,,,,5,74,,,2,,,,,,,2,62
41416446,,11,254,,,1,,,,,,,,1,,,,,,,2
28941210,,29,8,5,1,,,60,,198,2,,,,,,,,,,2,36
53575000,,1,114,1,,,,1,,1,,,,1,,1,,,,,,1
24970880,78,3,23,3,,56,31,,,,,,8,,,,9,,,,24,5
43903166,,15,28,,19,,,3,,,3,,1
71907190,2,13,45,,98,,,8,,,18,,,,,,,,,,1,7
37762422,134,32,10,3,,,,,,,,,7,19,1,,,,,,11
47787268,254,11,2,1,,1,79,,,,2,,1,1,,,2,,,,42,1
38290461,,1,254,,,,,,,,,9
56816,1,2,,,59,,,,,1,2,,,,,,,,,,,4
24062827,49,10,16,20,1,,,1,,,,,6,3,,,,,,,12,13
53018658,,2,,,116,,,3,,,2
23906803,,7,105,4,,3,,,,,,,3,,1,,,,,,,21
54610382,254,29,1,1,,3,93,,,,,,6,3,1,,,,,,39
52158011,17,18,76,,4,2,,1,,,,,5,1,,,4,,,,4,4
37540199,,1,51,5,,84
71302440,,5,5,5,24,3,,,,,1,,1,,,,1,,,,,9
87259880,1,27,78,,36,2,,2,,2,1,,,1,,,,,,,,6
43471052,254,24,1,,,11,89,,,,,,2,1,1,,3,,,,48
77904961,,6,20,1,28,1,,49,,3,1,,,,,1,,,,,,25
24945240,9,84,1,16,3,1,,,,,1,1,,,,,,,,,1,254
78120004,,1,1,,13,1,,,,,254,,,1,,1,,,,,,6
33310332,20,17,15,4,8,2,,1,,1,1,,,,,,7,,,,5,3
61842421,212,2,,,,,254,,,,,,,,,,,,,,3
37682149,,2,22,3,,9,,,,,,,,,,,,,,,,60
35803119,,,,,,,,,,,,,,,,,145,,,,,2
40310923,2,14,12,21,1,2,,3,,,3,,,3,,,,,,,1,7
81150960,,,88,,1
57516723,163,23,10,,2,1,25,3,,2,,,4,3,,,10,,,,40,11
36993872,254,,,,,,51
51979118,,11,254,,,,,,,,,,,,,,,,,,1
52345584,,3,70,5,1,3,,,,,1,,1,,,,,,,,,15
48416186,1,3,75,10,10,9,,,,,,,,1,,,,,,,2,10
26398436,,,105,,,254
34284619,,3,2,1,41,8,,1,,,5,,,,,,,,,,1,15
54711953,50,1,31,2,,16,46,,,,,,,,,1,9,,,,27
31662376,3,28,9,2,15,,,,,,,,,11,,1,,,,,1,127
