22866546,5,80,14,,254,,,14,,1,24,,,,2,,1,,,,,23
64034750,2,14,228,,,2,,,,,,,,,3,,,,,,,1
32105613,11,5,254
40168296,50,2,,,,,78,,,,,3,,,,1,24,,,,4
54448572,,36,120,,2,2,,,,,,,,2,,,2
84335431,1,44,21,2,21,,,1,,,2,,1,,,,4,,,,4,5
82827166,,5,,,88,,,,,,,,,,,,,,,,,19
46305567,,7,10,3,9,7,,15,,4,1,,,,,,,,1,,,7
50049867,1,20,2,,242,,,42,,,137,,,,,,,,,,,7
38527359,,,3,1,4,,,73,,14,2,,,,,,,,,,,2
86656293,,,64,,,10,,,,,,,,,2
33687340,,12,4,,11,,,1,,,25,,,,,,,,,,,1
11883121,1,5,2,3,39,,,,,,,1,,,,,1,,,,1,4
26139594,1,13,27,3,27,1,,12,,,,1,,,,,,,,,,9
42891416,,,1,,14,,,1,,1,,,,,1,,,,,,,190
82572446,2,4,,1,59,,,1,,,5,,,,,,1,,,,,4
58177513,121,58,35,7,,2,1,1,,,,3,6,15,8,9,13,,,,35,12
47398728,,32,,,86,,,,,,14,,,,,,4,,,,,178
40337392,,,254,,1
23941016,,2,61,,3,5,,1,,,,1,,,,,,,,,,8
31633413,,3,129,,,1,,,,,,,,1
65179143,,13,28,1,14,,,4,,1,2,,,,,,,,,,,7
45782879,1,13,44,28,14,9,,8,,,3,,6,3,,8,2,,,,,29
81939567,8,34,13,3,15,3,,,,,,,,2,,2,2,,,,1,3
29346453,254,29,2,1,,1,2,,,,,,,2
31133985,1,2,24,2,7,,,,,,254,,1,,,,,,,,,11
37940733,254,25,1,,,,72,,,,,,3,,,,,,,,2
50274680,24,67,23,9,3,4,,,,,,,2,25,1,,,,,,1,3
34667754,3,98,1,,,,,,,1,2,1,,,,,,,,,,1
27816485,,1,138,,,,,,,,,,,1,,1
23323296,,5,,,18,,,,,,249,,,,,,,,,,,6
23476738,,,,,,,,,,,254
38943907,9,2,41,,,,,,,,,,1,,,,,,,,,254
25967949,1,71,28,,91,,,11,,,4,,,,,,,,,,,17
91222679,5,44,3,1,142,,,8,,3,254,,1,1,,,1,,,,,11
38757521,,5,100,,1,1,,,,,,,,,1
34188866,4,,,,,,66,,,,,,1
46378539,,8,,,,2,254
81778992,,17,9,2,54,,,124,,10,17,,,,,,,,,,,17
65797207,207,50,,,,,54,,,,,,7,14,,,33,,,,106,9
55725093,,2,,1,48,,,,,,,,,,,,,,,,,3
36237628,8,22,170,,39,3,,,,,4,,,1,,,,,,,1,13
58992460,254,28,1,,,,112,,,1,,,,1,,,5,,,,55
31157887,,12,254,,1,,,,,,,,,,,1,,,,,,1
29232149,,1,254
77523771,16,1,,,,,95,,,,,,23,,,,,,,,,1
57193742,74,11,4,16,,,12,,,,,1,8,1,1,,15,,,,30,22
56518226,254,5,,,,,43,,,,,,,1,,,,,,,1
30547993,4,15,7,45,,9,1,,,,4,,14,9,,8,2,,,,1,5
31457556,,8,1,,254,,,,,,,,,,,,,,,,,9
31137615,1,5,4,3,14,,,,,,254,,,,,,,,,,,9
53591423,,5,66
29051415,254,7,,1,,1,100,,,,,,2,1,11,,,,,,25
24563280,1,8,118,,,1
45095726,,7,82,,1,,,,,,,,,1,,1,,,,,1
2400315,,1,254,1,,133,,,,,,,,,,,,,,,,2
79407617,,1,,1,95,,,,,,1,,,,,,,,,,,1
26542289,1,4,1,,,,,82,,200,1,,,,,,,,,,,4
45760538,1,12,93,1,8,,,1,,,,,,,1,,,,,,1,2
64748210,158,90,4,1,2,1,3,,,,,,23,4,,1,59,,,,98,25
83333473,28,5,1,,,1,18,,,,,,8,1,,1,1,,,,18,8
60951496,,,,,196,,,,,,,,,,,,,,,,,63
76521630,,3,,3,79,,,,,,,,,,,,,,,,,2
37181243,,1,254
40079774,,17,,,254,,,,,,,,,,,,,,,,,137
63385564,,10,12,,49,,,3,,2,,,,,,,,,,,,2
55560151,,3,6,,11,,,54,,3,,,,,,,,,,,1,3
49881956,,8,16,,80,,1,31,,6,,,,,,,,,1,,5,6
76452636,1,11,155,,2,,,,,,,,,,1,,,,,,1,2
77350238,1,13,,,,,,,,,,254,1,9,,,,,,,,1
57232342,,103,5,,1,,,,,,,,,,12,3,,,,,,3
75440700,,1,,1,181,,,,,,,,,,,,,,,,,2
41902099,49,1,1,,,,117,,,,,,,4,,,1,,,,14,1
66416196,165,60,7,1,,1,10,,,1,,1,73,6,,,10,,1,,37
26513373,60,84,9,,,6,,,,,,,,,,,,,,,6,13
56195546,2,21,254,,1,3,,,,,,,1,,,,1,,,,2,2
64665755,2,16,30,1,100,,2,9,,,1,,1,,,,,,1,,1,4
58946399,5,2,10,2,,,3,,,,,,18,2,,,,,,,3,13
55363567,,,86,1,1,,1,,,,,,,,,9,,,,,,71
34035744,,12,30,2,13,,,254,,51,,,,,,,,,,,,16
36443776,27,,,,,,254
35985716,4,6,13,6,5,1,,1,,,,,,1,,,18,,,,8,6
78024157,6,25,5,6,7,3,1,1,,,1,,,,1,,,,,,1
29946403,47,4,3,,,7,172,,,,,,110,2,,3,,,,,1
74200808,85,1,,,,,105,,,,,,,,,,42,,,,2
49460592,42,3,,17,,,21,,,,,,,,,,11,,,,16
37745652,10,,9,,,,32,,,,,,,,,,,,7
46019353,5,69,2,4,3,,,,,1,,,,3,,,,,,,2
93148141,7,10,20,1,8,3,,2,,1,1,,,5,4,,1,,,,6,11
51604599,,4,,1,48,,,,,,,,,,,,,,,,,4
18753901,,,,,234,,,,,,,,,1
32404716,,2,45,2,8,10,,11,,241,,,,,,,,,,,,2
41181615,,3,1,,4,1,,73,,191,,,1,,,,,,,,,15
33518096,,19,2,,141,,,,,1,4,,1,,,,1,,,,1,6
43703607,3,29,62,,20,,,6,,,,,,,1,,1,,,,,1
17388098,6,37,46,,7,2,,,,,,,,3,,,1,,,,1
51882984,254,35,2,2,1,15,151,,,,,,15,1,2,,1,,,,26,4
28599686,7,37,29,1,29,,1,2,,,,,,,6,,,,,,5,4
24913557,,13,4,,66,,,3,,,,,1,,,,,,,,,1
78840411,254,17,1,,,,,,,,,,1,2,,,,,,,1
65883868,,2,,,7,,,,,,254,,,,,,,,,,,1
48124094,2,10,3,4,29,1,,1,,,254,,,1,,,,,,,,8
25439015,8,23,60,3,9,1,1,3,,,5,1,,,,,,,,,5,1
56585961,254,47,1,1,,2,34,,,,,,2,9,,,1,,,,3,1
50876072,254,9,,,,,156
64595696,254,15,2,5,,8,26,,,,,,2,,,,1,,,,29
92464706,,3,,,8,,,,,1,254,,,,,,,,,,,3
45063936,4,51,13,12,,9,9,,,,,,241,227,,30,9,,,,7,11
45918476,,1,2,,3,,,96,,3,,1,,,,,,,,,,10
42600551,,,39,,,254
43773071,120,3,5,,,,59,,,,,1,,5,6,1,8,,,,6
67216815,4,12,34,,36,2,,12,,1,1,,,,,,,,,,1,17
70458693,4,3,254,1,,1,,,,,,,,2
66265037,,,166,,,,,,,,,,,,,1
92198012,28,27,9,1,2,1,9,1,,,1,,2,1,1,,2,,,,5,6
72237860,24,41,5,,1,1,4,,,,,,,6,1,,8,,1,,17,1
79446950,1,3,79,1,,,,,,,,,,,,,,,1,,4
67917505,,1,44,3,,39,1,1,,,,,,1,,,,,,,,2
53437470,5,15,,,6,2,,31,,108,,,,,,,,,,,1,12
28989380,,6,,,223,,,,,,1,,,,,,,,,,,8
23257118,254,18,32,,,,85,,,,,,18,,,,45,,,,38,27
89761972,43,33,29,,10,,18,5,,10,1,,,1,,,1,,1,,21,5
30625792,3,28,2,,,,,,,1,,,,1,254
32316745,16,104,87,1,33,5,1,9,,8,3,2,2,10,,,1,,,,14,7
17081452,,2,67,4,,69,,,,,,,,,,1,,,,,1,5
48617629,1,5,254,,1,9
30399438,6,6,17,2,,5,1,,,,,,3,,,,,,,,6,22
28671770,,9,2,1,14,,,8,,,254,,,,,,,,,,,6
50967089,,1,97
67773992,4,2,254,,,4,,,,,,,,,1
72645156,1,1,,,62
51167814,62,41,64,2,42,4,31,46,,11,5,,3,1,1,,,,,,44,38
35007961,,3,,,157,,,,,,1,,,,,,,,,,,2
71557120,1,10,55,2,14,,,1,,,,,,1,,,1,,,,,3
70806006,2,41,38,1,92,2,,2,,1,3,,1,1,2,,,,,,2,11
86423818,1,12,2,3,23,2,,5,,,1,,,1,,,2,,,,3,7
37497803,254,3,,,,,182,,,,,,,,5,,,,,,9
41760668,254,,,,,,9
31078910,27,37,2,1,3,,,,,,,,,2,,,7,,,,11,3
81156858,1,25,28,1,9,,,5,,,1,,,,1,,,,,,1,5
28637840,,6,,,2,,,96,,11,,,,,,,,,,,,5
40919967,,1,,,,,,,,,254
28742437,45,30,4,5,1,,1,,,,5,,,3,,,76,,,,23,8
30798993,1,,49,6,2,,,,,,,,2,,,,,,,,,16
73256444,2,13,54,,20,1,1,22,,,,,,,1,,,,,,1,8
39403799,1,11,254,,,,1,,,,,,,,,,,,,,2,1
50969335,7,29,1,,217,2,,2,,,37,,,,,,,,,,,15
35188188,,4,,,18,,,73,,,1,,,,,,,,,,,21
55737848,,1,48,,,20
86067586,,3,4,,28,,,37,,14,,,,,,,,,,,,8
54741173,5,8,91,,1,,1,,,,,,,,,,1,,,,1
75584335,,1,,,67,,,,,1,,1,,,,,1,,,,1,3
40748081,,16,5,,3,,,,,,,,,,,9,,,,,,33
74932694,1,4,234,,,5,,,,,,,,,,,,,,,,2
53195333,,12,24,,98,,,2,,1,,,,,,,,,,,,7
81789881,1,4,254,,,,1,,,,,1,1,6,5,1
51604106,,2,,3,41,,,,,,,,,,,,,,,,,7
26503485,15,254,4,4,3,5,,,,,,,8,2,1,3,,,,,21,16
56008429,,7,1,1,6,,,138,,6,2,,,1,,,,,,,4,26
77659253,2,20,20,,47,1,1,17,,,2,,,,,,,,,,,5
74614128,,1,,,51,,,,,,,,,,,,,,,,,6
73384753,23,47,10,1,1,3,,,,1,,,1,4,,,2,,,,5
80720884,3,9,2,14,,1,2,,,,,,19,,,,,,,,2,1
54040773,,4,1,,1,,,,,,254,,,,,1,,,,,,2
50475680,,1,9,,,,,,,,,,,,,,,,,,,168
79483738,,4,254,,,,,,,,,,,,2
50850284,6,22,4,3,7,,,,,,,,,3,,,,,,,,14
64543872,,2,,,53,,,,,,1,,,1
33427616,,3,,,40,,,,,1,,1,,,,,,,,,,6
86533212,2,13,3,13,179,,,4,,2,142,,,1,,,1,,,,,30
71421339,3,37,8,,150,1,,4,,9,40,,,,,,,,,,1,8
64324966,2,10,27,3,38,4,5,158,,6,2,,1,,,,,,,,2,14
70036764,21,42,13,,,1,1,3,,,,,1,20,,1,,,,,4
56333899,80,43,25,2,4,3,1,1,,1,,,2,5,,,5,,,,16,13
64339891,8,,26,,,,,18,,,2,,,,,,,,,,,114
29294117,,6,,1,6,,,,,,146,,,,,,,,,,,3
68769234,1,8,113,,,4,,,,,,1
56864000,3,,76,4,,,,,,,,,,1
36022285,,14,9,9,72,,,10,,3,15,,,,,,1,,,,,111
66124153,,6,,,22,,,2,,,254,,,,,,,,,,,4
70800679,4,7,226,11,1,33,,,,1,,,,2,,,,,,,1,29
71058134,1,9,53,,21,,,10,,2,,,,1,,1,,,,,1,12
76527184,,3,3,1,6,,,,,,254,,,,,,,,,,,7
43280027,1,2,72,10,,72,,,,,2,,,,1,,1,,,,,12
76459653,5,21,177,1,12,3,,15,,,2,,,,,,,,,,1,18
36106717,10,68,9,1,,,,,,,,,,11
83747686,1,5,,1,43,,,,,,1,,,,,,,,,,,4
65959087,1,1,151,,4,,,3,,,,1,,,,,1,,,,,12
84588536,,4,,3,62,,,,,,,,,,,,,,,,,2
65953133,,1,,,81
46665057,5,,,,,,135,,,,1,,14,,,,,,,,1
40944520,,1,,1,1,,,24,,184,,,,,,,,,,,,3
78852046,1,5,,,49,,,,,,,,,,,,1,,,,,10
60895327,1,4,2,1,60,,,,,,81,,,,,,,,,,,11
52450920,53,102,,3,,,,,,,,,,,,,,,,,19
25690186,,,,1,63,,,,,,1,,,,,,,,,,,3
37890454,254,11,2,,1,,44,,,,,,,4,,,,,,,80
47853110,,1,,,55,,,,,,,,,,,,,,,,,2
54109933,5,12,21,1,26,1,2,12,,3,3,,,,,,,,,,1,4
70973980,1,10,11,,163,3,1,5,,,59,,,,,,,,,,,2
32773339,,3,21,1,3,9,,5,,,1,,1,1,,,3,,,,2,18
83408568,254,28,1,,,1,63,,,,,,,4,1,3,6,,,,61,2
42559277,254,18,1,1,,,9,,,,,,,2,,,2,,,,93,3
52174718,34,36,2,3,2,3,2,,,,,,1,1,,,,,,,9,1
79586233,,9,56,2,2,3,,8,,,,,,,,,,,,,1,7
27362538,85,108,5,4,,,1,,,,,,42,9,,2,43,,,,60,4
71276093,,1,,,2,,,118,,4,,,,,,,,,,,,9
63591448,211,65,7,1,1,,1,,,,,1,15,23,,2,9,,,,4
58472682,3,,,,,1,55
26838874,1,1,,1,73,,,,,,,,,,,,,,,,,3
11313287,254,30,4,2,,36,42,1,,,,,1,,,,21,,,,31,6
12164671,3,33,11,,254,,,16,,19,2,,,,,,1,,,,,8
73467419,1,,,,51,,,,,,,,,,,,,,,,1,3
73835645,2,,1,,,,130
36202025,,,,,,,,,,,254
81445043,1,19,43,1,18,2,1,2,,,,,,,,,,,,,,2
55978533,3,10,254,,,1,,,,,,,,,,,1,,,,1,2
56805426,,5,13,1,27,1,,43,,5,2,1,,,,,,,,,1,10
58794157,,4,2,,145,,,1,,1,9,,,,,,,,,,,2
76734968,1,1,93,,,,,,,,,,,1,,,,,1
35643527,,1,,,,,,,,,141
48801430,,,107
75185987,,7,6,,23,,,,,,12,,,,,,,,,,1,4
73463859,31,20,2,1,1,,,,,,,,3,1,,,24,,,,16,6
68202101,132,1,,,,,254
62887643,,1,,,,,,3,,59,,,,,,,,,,,,6
56673588,1,8,97,1,3,,,1,,,,1,,,,,1
49704218,3,7,35,4,8,7,,,,,,,1,1,,1,2,,,,2,4
80562635,,2,2,,64,,,,,,,,,,,,,,,,,5
64450759,2,3,254
65035108,,1,254
84115726,128,146,3,254,,10,9,,,,,,,,1,,,,,,34,28
69233451,54,6,,3,,,72,,,,,,1,,,,2,,,,10,1
20581895,,1,,4,48,,,,,,,,,,,,,,,,,2
76835761,,5,,,7,,,,,,254,,,,,,,,,,,4
28483415,219,2,,,,2,,,,,,,2,1,,1
28612289,254,4,18,3,,,66,,,,,,,9,,,,,,,42,19
76897705,,2,,,116,,,,,,3,,,,,,,,,,,2
39572513,,,254
59693322,4,,1,,,,50
34860568,45,9,,,,2,254,,,,,,16,,,,1,,,,6,24
55193008,6,23,5,5,9,5,,,,,1,,1,2,5,3,2,,,,1,11
94980476,18,28,29,4,11,3,6,4,,,,,1,1,2,,3,,,,6,7
61880132,102,53,65,1,20,,9,72,,23,,,,2,,,9,,,,26,8
85882037,,25,2,,116,,,13,,,5,,,,,,,,,,,7
64203616,51,2,3,,,,254,,,,,,91,1,,2,,,,,6,2
62471715,205,76,1,,,2,,,,,,1,18,7,,7,,,,,4,1
56051223,4,12,32,,37,2,,13,,6,1,,,,,,,,,,,12
58034699,,1,3,1,38,,,132,,39,,,,,,,,,,,,17
63658579,8,,,,,,217
26342585,116,54,15,2,,3,,,,,,1,26,28,23,1,,,,,8
62101761,254,8,10,,,,5,,,,,,19,19,,,79,,,,,10
48020089,2,6,6,5,12,2,,20,,,192,,,,,2,,,,,,20
33262119,,5,1,,1,,,99,,3,2,,,,,,,,,,,6
42360918,6,24,64,254,,17,1,1,,,2,,29,,,5,,,,,4,20
83338072,254,18,1,3,,2,142,1,,,,,2,2,,1,1,,,,75,3
69505616,,24,23,,77,,,7,,,2,,,,,,2,,,,,11
92176015,4,11,7,,20,1,,,,,,,,1,,,2,,,,6,4
36548199,78,11,,,,,2,,,,,,16,,,,,,,,2
45048175,,1,,4,56,,,,,,1,,,1,,,3,,,,,13
83724292,,18,11,1,137,,,,,3,15,,,,,,,,,,,5
58233656,2,27,21,5,16,,1,,,,1,,,1,,,3,,,,,6
33364949,46,21,11,,,,3,,,,1,,1,1,1,,,,,,5,3
46694451,,17,56,,23,,,,,1,1,,,,,,,,,,,5
32307798,,31,,1,254,,,,,,17,,,,,,,,,,,43
49660228,5,9,254,15,8,,1,,,,,,,15,,,,,,,,52
35294670,1,2,,1,91,,,2,,,,,,,,,,,,,,23
78071953,,2,,,1,,,25,,196,,,,,,,,,,,,2
76109085,9,,11,,,,61,,,,,,,,,,,,,,,6
70966343,38,16,9,1,,1,1,3,,,,,6,2,1,1,34,,,,15,10
47637042,2,12,254,,,2,,,,,,,,,,,,,,,,1
56092511,6,62,28,,131,1,1,13,,3,11,,,,,2,2,,,,3,18
52680880,1,8,22,,28,,,7,,1,,,,,2,,1,,1,,,3
68549970,11,12,19,5,2,5,,8,,1,,,1,,,2,,,,,4,9
53777783,3,27,31,3,6,,,,,,,,,,,,1,,,,,9
16321531,3,5,1,6,27,2,,2,,,6,,,,,1,1,,,,1,6
68226371,18,,9,,,11,,,,,,,,,,,,,,,18,7
48462981,142,11,15,1,,,174,,,,,,,,,,,,,,139,2
71787383,,2,,,21,1,,,,,195,,,,,,,,,,,2
26403244,,3,6,,16,,,,,,254,,,,,,,,,,,4
42002158,254,25,,,,4,65,1,,1,,,1,2,,,,,1,,65,2
78218282,1,2,,,,243,,,,,,,1
49494770,1,,1,,34,7,,,,,1,,1,,,,,,,,,8
65238998,6,15,57,132,42,5,,2,,,6,,1,4,,2,,,,,1,92
34388652,2,3,254,2,,2,,,,,,,,3
34232284,1,6,5,3,26,1,,,,,,,,1,,,,,,,1,28
79393500,1,10,10,,1,,,23,,,1,,,,,,,,,,1,8
77967796,,,34,,,157,,,,,,,,,1
71247588,96,51,12,,,32,,,,,,,121,14,33,12,18,,,,78,23
84988331,50,2,3,,,,4,,,,,,,43,,,,,,,11
88902351,21,118,78,6,117,2,3,34,,4,27,,2,3,,,1,,1,,13,16
67920267,,9,3,,9,1,4,140,,5,1,,,,,,,,,,2,17
60316758,1,21,56,,67,,,8,,,2,,,,,,,,,,,2
58881301,,,,,3,,,,,,254
44623711,2,14,9,5,16,1,1,1,,,1,,,1,,,10,,,,4,6
26422795,4,22,4,1,26,,,,,1,,,,1,,,,,,,,16
42734472,9,29,19,,82,,1,3,,,8,,,,,,1,,,,5,6
43950777,,5,18,5,3,,1,19,,,2,,,,,,1,,2,,2,3
81348334,254,34,4,,,2,38,1,,3,,,12,7,,,8,,2,,47,14
39631186,,1,,,,,,30,,208,,,,,,,,,,,,7
28660093,,2,,,12,,,,,,163,,,,,,,,,,,3
84833200,254,15,,,1,,94,1,,,,,2,1,,,1,,,,83
84409801,,4,36,,21,3,,11,,1,1,,1,,,,,,,,,23
29444772,,,254,13,,4,,2,,,3,,2,,,,,,,,,53
52366859,,6,,,2,,,2,,,254,,,,,,,,,,,1
86342372,87,11,2,,,,5,,,,,,,,,,,,,,22
46613873,194,79,5,2,3,2,18,,,,,,4,8,,,14,,,,74,10
53261098,1,6,180,,,,,,,,,1,,1,,,1,,,,3
55572090,3,1,254,,,,,,,,,,,,,,,,,,2
61359704,,,,,3,,1,,,,254,,,,,,,,,,,1
79419026,1,17,68,,16,3,,5,,2,,,,,,,1,,,,1,3
63894223,,6,178,2,,3,,3,,,,,1,1,2,,,,,,,1
39213229,63,,,,,,11,,,,,,1,,,1
58948653,128,8,15,19,,,4,,,,,,1,1,,1,55,,,,93,12
59381252,,5,17,,14,,,53,,1,5,,,,,,,,,,,7
35370961,,2,254,,,,,,,,,,,,,,,,,,1
40500038,10,10,2,1,18,2,,,,,,,1,1,,5,4,,,,9,11
88317547,2,11,28,1,9,,,4,,2,1,,,,1,,,,,,1,2
64948261,2,7,53,,16,2,,14,,1,,,,1,2,,,,,,4,5
60018272,,,,,1,,,,,,143,,,,,,,,,,,1
